"NEV","GPS_HOSSZUSAG","GPS_SZELESSEG"
K�_L�RINCI1,19.70958,47.71504
K�_L�RINCI2,19.71006,47.72983
K�_TISZAV�RKONY,20.12962,47.0629
�D_MOSONSZOLNOK,17.15848,47.84952
OVF_Cs�kak�,18.2276,47.3543
OVF_Vasszentmih�ly,16.406189,46.969769
�K_K�R�S�JFALU,21.41329,46.96069
�K_BIHARKERESZTES,21.73096,47.13193
�K_LEGYESB�NYE,21.11894,48.15654
�K_SZEREP,21.05875,47.24652
D_KONDOROS,20.76845,46.71912
DD_BONYH�D,18.51572,46.27951
�D_P�TR�TE,16.95341,46.65948
K�_SZENTISTV�N,20.69103,47.72077
�D_MEZ��RS,17.90046,47.5714
Bors�1,21.37756,47.96478
Bors�2,21.37578,47.96499
DR�N_MOBIL_�LLOM�S,21.224154,47.406442
�K_T�PE1,21.546061,47.293713
�K_T�PE_kukorica2,21.544421,47.295002
�K_T�PE_kukorica1,21.54752,47.297127
�K_T�PE_kukorica3,21.544858,47.296283
�K_T�PE_kukorica4,21.542993,47.297296
D_DEREKEGYH�Z,20.35681,46.57239
D_MAGYART�S,20.221583,46.730641
D_OK�NY,21.35173,46.89845
K�_�rbotty�n_1033N,19.24864,47.673366
K�_�rbotty�n_1035N,19.24867,47.673345
K�_�rbotty�n_1036N,19.248706,47.673322
D_DUNAPATAJ,18.97203,46.61909
�NT�Z�S1,21.25168911,47.41277596
�NT�Z�S2,21.25251406,47.4128444
KONTROLL,21.2512468,47.41300601
�K_N�DUDVAR_2,21.25371,47.41174
