DATE;Levegő-páratartalom;Légnyomás;Szélsebesség;Napelem töltőfeszültség;Külső akkufeszültség;Besugárzás;Fagy;Csapadék;Szélirány;Széllökés;Talajnedvesség 90 cm;Levélnedvesség;Talajhőmérséklet 0 cm;Levegő-hőmérséklet;Belső akkufeszültség;Talajnedvesség 30 cm;Talajnedvesség 60 cm;Fényegység;Talajnedvesség 120 cm;Csapadék Számláló
2021.04.21 2:40;87,82;1006,05;0;0;12,8;0;0;0;50,67435;1;12,081497;0;0;7,9;4,1975;15,9489975;14,520998;0;0;
2021.04.21 2:50;87,94;1005,95;0;0;12,8055;0;0;0;49,970825;3,5;12,021997;0;0;7,8;4,197;16,067997;14,520998;0;0;
2021.04.21 3:00;88,055;1005,9;0;0;12,8035;0;0;0;49,970825;2,5;12,021997;0;0;7,8;4,1965;15,9489975;14,6399975;0;0;
2021.04.21 3:10;87,89;1005,9;0;0,2635;12,794001;0;0;0;49,970825;2,5;12,021997;0;0;7,8;4,1984997;15,9489975;14,461498;0;0;
2021.04.21 3:20;87,755005;1006;0;1,9835;12,792;0;0;0;49,970825;2,5;12,021997;0;0;7,9;4,197;15,9489975;14,461498;0;0;
2021.04.21 3:30;87,854996;1006;0;5,934;12,796;0;0;0;49,970825;2,5;12,021997;0;0;7,9;4,196;15,889498;14,461498;0;0;
2021.04.18 22:00;95,024994;1007,85;0;0;12,761;0;0;0;108,38729;2,5;12,259997;10;0;6,3;4,2005;14,342497;16,008497;0;0;
2021.04.18 22:10;95,369995;1007,75;0;0;12,755;0;0;0;109,091034;1,5;12,259997;10;0;6,3;4,2;14,461498;16,008497;5,5;0;
2021.04.18 22:20;95,53999;1007,7;0;0;12,747;0;0;0;109,091034;0;12,319498;10;0;6,3;4,201;14,580498;15,889498;0;0;
2021.04.19 21:40;88,47;1004,55;0,5;0;12,815001;0;0;0;286,9796;4;11,545998;10;0;8,5;4,205;15,710998;14,163998;28,5;0;
2021.04.19 21:50;87,42;1004,55;0,5;0;12,816999;0;0;0;288,91473;3,5;11,486498;10;0;8,6;4,2045;15,591997;14,223497;11;0;
2021.04.19 21:10;89,770004;1004,55;0;0;12,833;0;0;0;329,73618;1;11,545998;10;0;8,3;4,2065;15,591997;14,163998;0;0;
2021.04.19 21:20;89,625;1004,5;0;0;12,829;0;0;0;329,73618;0;11,486498;10;0;8,35;4,2019997;15,532497;14,163998;0;0;
2021.04.19 21:30;89,479996;1004,55;0;0;12,821;0;0;0;329,73618;1;11,486498;10;0;8,45;4,2075;15,413498;14,163998;0;0;
2021.04.19 20:40;87,770004;1004,6;0;0;12,852;0;0;0;329,73618;2;11,545998;10;0;8,45;4,2060003;15,710998;14,223497;0;0;
2021.04.19 20:50;87,774994;1004,65;0;0;12,844;0;0;0;329,73618;1;11,545998;10;0;8,5;4,208;15,651497;14,223497;0;0;
2021.04.19 21:00;88,82;1004,55;0;0;12,8405;0;0;0;329,73618;0;11,545998;10;0;8,35;4,2095;15,591997;14,104498;0;0;
2021.04.19 20:10;87,865005;1004,65;0;0;12,8619995;0;0;0;329,73618;0;11,545998;10;0;8,75;4,2095003;15,770497;14,163998;0;0;
2021.04.19 20:20;88,55;1004,65;0;0;12,8655;0;0;0;329,73618;0;11,545998;10;0;8,55;4,21;15,710998;14,104498;0;0;
2021.04.19 20:30;89,31;1004,6;0;0;12,860001;0;0;0;329,73618;0;11,545998;10;0;8,4;4,2105;15,651497;14,163998;0;0;
2021.04.19 20:00;87,07;1004,7;0;0;12,852;0;0;0;329,73618;1;11,545998;10;0;8,9;4,21;15,651497;14,163998;0;0;
2021.04.19 19:30;90,78999;1004,8;0;0;12,8755;0;0;0;329,73618;0;11,545998;10;0;8,450001;4,211;15,532497;14,342497;0;0;
2021.04.19 19:40;88,04;1004,7;0;0;12,891;0;0;0;329,73618;1,5;11,545998;10;0;8,85;4,212;15,2944975;14,342497;0;0;
2021.04.19 19:50;86,774994;1004,7;0;0;12,8715;0;0;0;329,73618;1;11,545998;10;0;8,9;4,21;15,651497;14,104498;0;0;
2021.04.19 19:00;91,43;1004,95;0;0;12,895;0;0;0;329,73618;0;11,545998;10;0;8,1;4,2124996;15,353998;14,282997;9,5;0;
2021.04.19 19:10;91,775;1004,85;0;0;12,901;0;0;0;329,73618;0;11,486498;10;0;8,25;4,2105;15,532497;14,401998;5;0;
2021.04.19 19:20;91,524994;1004,85;0;0;12,887;0;0;0;329,73618;0;11,545998;10;0;8,35;4,21;15,472998;14,342498;0;0;
2021.04.19 18:40;91,935;1005,05;0;0;12,906;0;-1;0;329,73618;0;11,545998;10;0;8;4,212;15,710998;14,163998;0;0;
2021.04.19 18:50;91,854996;1005;0;0;12,899;0;-1;0;329,73618;0;11,486498;10;0;8,1;4,21;15,591997;14,223497;0;0;
2021.04.19 18:10;90,850006;1004,9;0;0;12,924;0;-1;0;329,56027;0;11,545998;10;0;7,9;4,215;15,591997;14,163998;0;0;
2021.04.19 18:20;91,104996;1004,85;0;0;12,916;0;-1;0;329,73618;0;11,545998;10;0;8;4,212;15,710997;14,223497;0;0;
2021.04.19 18:30;91,315;1005;0;0;12,91;0;-1;0;329,56027;0;11,545998;10;0;8;4,2139997;15,651497;14,223497;0;0;
2021.04.19 17:40;86,55;1004,75;0;5,4700003;12,947;0;-1;0;329,73618;0;11,545998;10;0;8,25;4,2155;15,770497;14,282997;0;0;
2021.04.19 17:50;88,425;1004,7;0;1,508;12,939;0;-1;0;329,73618;0;11,545998;10;0;8;4,214;15,710998;14,223497;0;0;
2021.04.19 18:00;89,774994;1004,85;0;0,15799999;12,932;0;-1;0;329,73618;0;11,545998;10;0;7,8500004;4,216;15,651497;14,163998;0;0;
2021.04.19 17:10;81,86;1004,5;0;14,7095;12,961;10;-1;0;329,56027;0;11,545998;10;0;9,299999;4,2165003;15,829997;14,282997;0;0;
2021.04.19 17:20;83,145004;1004,6;0;13,518;12,9435005;5;-1;0;329,73618;0;11,545998;10;0;9;4,2155;15,710998;14,163998;0;0;
2021.04.19 17:30;85,46;1004,7;0;10,307501;12,952999;2,5;-1;0;329,73618;0;11,545998;10;0;8,6;4,217;15,770497;14,223497;0;0;
2021.04.19 16:40;81,025;1004,4;0;16,776001;13,053499;35;-1;0;329,73618;0,5;11,664998;10;0;10,15;4,2200003;15,651497;14,223497;32,5;0;
2021.04.19 16:50;80,795;1004,4;0;16,77;13,0035;22,5;-1;0;329,56027;1;11,545998;10;0;9,9;4,2205;15,829997;14,282997;14;0;
2021.04.19 17:00;80,175;1004,55;0;15,6785;12,982;15;-1;0;329,73618;0;11,545998;10;0;9,700001;4,2194996;15,889498;14,282997;4;0;
2021.04.19 16:10;83,005;1004,4;0;16,793499;13,1665;92,5;-1;0;329,73618;1;11,664998;10;0;10,5;4,222;15,532497;14,342497;112;0;
2021.04.19 16:20;81,225006;1004,4;0;16,776001;13,1545;62,5;-1;0;329,56027;0;11,664998;10;0;10,65;4,2200003;15,710997;14,401998;88,5;0;
2021.04.19 16:30;80,725;1004,4;0;16,77;13,1119995;47,5;-1;0;329,3841;1,5;11,545998;10;0;10,45;4,2195;15,591997;14,461498;55,5;0;
2021.04.19 15:40;81,765;1004,65;0;16,101;13,019;20;-1;0;329,56027;0,5;11,664998;10;0;10,15;4,224;15,591997;14,282997;16;0;
2021.04.19 15:50;84,475;1004,65;0;16,776001;13,0075;27,5;-1;0;329,56027;0,5;11,664998;10;0;10,05;4,2275;15,770497;14,342497;23;0;
2021.04.19 16:00;83,240005;1004,45;0;16,776;13,046;62,5;-1;0;329,3841;1,5;11,605497;10;0;10,15;4,2215;15,710997;14,282997;68,5;0;
2021.04.19 15:10;78,240005;1004,6;1,5;16,782;13,1875;47,5;-1;0;333,6067;4;11,605497;10;0;10,6;4,226;15,413498;14,699497;43,5;0;
2021.04.19 15:20;78,655;1004,65;1,5;16,535;13,069;25;-1;0;333,60684;5;11,664998;10;0;10,3;4,2265;15,532497;14,342497;22,5;0;
2021.04.19 15:30;80,685;1004,65;1;15,8075;13,049999;15;-1;0;47,331764;3,5;11,605497;10;0;10,25;4,2250004;15,472998;14,282997;14,5;0;
2021.04.19 14:40;76,729996;1004,7;2,5;21,208;13,203;225;-1;0;5,102838;5,5;11,664998;10;0;11,35;4,23;15,353997;14,580498;2099,5;0;
2021.04.19 14:50;74,185;1004,6;1,5;18,3605;13,365999;170;-1;0;333,07938;5;11,664998;10;0;11,5;4,2384996;15,353997;14,6399975;180,5;0;
2021.04.19 15:00;76,69501;1004,6;2,5;18,86;13,2225;90;-1;0;359,82397;6,5;11,664998;10;0;11;4,229;15,472998;14,580498;83,5;0;
2021.04.19 14:10;67,79;1004,7;0;21,154999;13,261;245;-1;0;48,73888;3;11,664998;10;0;12,35;4,2279997;15,2944975;14,758998;303;0;
2021.04.19 14:20;67,865;1004,65;0;19,664;13,365999;187,5;-1;0;53,489574;3;11,664998;10;0;12,049999;4,2295;15,2944975;14,699497;2084;0;
2021.04.19 14:30;71,354996;1004,65;1,5;20,432999;13,203;182,5;-1;0;6,686245;5;11,664998;10;0;11,700001;4,2305;15,353997;14,699497;236;0;
2021.04.19 13:40;69,99;1005;0;18,302;13,494499;210;-1;0;125,63072;3;11,724498;10;0;11,6;4,2325;15,353997;14,699497;250,5;0;
2021.04.19 13:50;68,225;1004,9;0;21,208;13,277;245;-1;0;52,43389;3,5;11,724498;10;0;11,799999;4,2275;15,2944975;14,818498;282;0;
2021.04.19 14:00;69,515;1004,85;0,5;18,367;13,535;252,5;-1;0;15,308273;3;11,783998;10;0;12,1;4,2335;15,413498;14,699497;301,5;0;
2021.04.19 13:10;73,075;1005,1;0;18,901001;13,273;205;-1;0;121,75989;1,5;11,724498;10;0;11,4;4,2349997;15,532497;14,580498;2067;0;
2021.04.19 13:20;72,07;1005,1;0;17,6975;13,479;192,5;-1;0;134,60397;4;11,724498;10;0;11,6;4,2295;15,532497;14,699497;231,5;0;
2021.04.19 13:30;72,305;1005,15;0;16,793499;13,3525;190;-1;0;136,53958;4;11,783998;10;0;11,450001;4,2345;15,353997;14,6399975;228,5;0;
2021.04.19 12:40;76,395;1005,3;0;18,5255;13,259;162,5;-1;0;118,240295;0;11,783998;10;0;10,35;4,2295;15,770497;14,461498;177,5;0;
2021.04.19 12:50;76,2;1005,2;0,5;19,447;13,374001;187,5;-1;0;119,999695;4;11,783998;10;0;10,65;4,2345;15,532497;14,401998;228;0;
2021.04.19 13:00;74,195;1005,15;0,5;20,233501;13,409;210;-1;0;121,75989;2,5;11,783998;10;0;10,85;4,2305;15,710998;14,401998;256;0;
2021.04.19 12:10;80,520004;1005,65;0,5;16,775501;13,1375;77,5;-1;0;91,84753;3,5;11,783998;10;0;9,75;4,2215;15,770497;14,461498;68,5;0;
2021.04.19 12:20;80,105;1005,6;0,5;16,817001;13,2305;92,5;-1;0;105,044266;3,5;11,783998;10;0;9,85;4,2200003;15,591997;14,401998;82;0;
2021.04.19 12:30;78,93;1005,5;0;19,7285;13,2245;130;-1;0;118,240295;0;11,783998;10;0;10,1;4,219;15,710998;14,461498;127;0;
2021.04.19 11:40;80,325;1005,7;0,5;16,7815;13,0735;40;-1;0;164,16406;3,5;11,783998;10;0;10,15;4,2235003;15,651497;14,6399975;30,5;0;
2021.04.19 11:50;81,399994;1005,65;0,5;16,788;13,0905;67,5;-1;0;168,56305;4;11,843498;10;0;9,9;4,2205;15,829997;14,6399975;60;0;
2021.04.19 12:00;81,26;1005,7;1;16,77;13,0945;57,5;-1;0;150,79189;5,5;11,843498;10;0;9,75;4,2235003;15,829997;14,461498;60,5;0;
2021.04.19 11:10;73,58501;1005,65;0;16,805;13,2285;182,5;-1;0;152,02345;0;11,902998;10;0;10,95;4,24;15,2944975;14,877998;203;0;
2021.04.19 11:20;72,869995;1005,65;0;19,1885;13,2245;122,5;-1;0;152,19952;0;11,902998;10;0;11,25;4,2265;15,353997;14,758997;135,5;0;
2021.04.19 11:30;74,78;1005,7;0;16,7995;13,1645;55;-1;0;152,02345;2,5;11,902998;10;0;10,8;4,224;15,829997;14,699497;51;0;
2021.04.19 10:40;73,855;1005,8;0;19,599499;13,205;150;-1;0;152,19952;2,5;11,902998;10;0;10,55;4,2225;15,710997;14,580498;152,5;0;
2021.04.19 10:50;74,695;1005,75;0;19,745998;13,209;162,5;-1;0;152,02345;1;11,962498;10;0;10,75;4,2205;15,651497;14,699497;3895;0;
2021.04.19 11:00;74,545;1005,75;0;19,869;13,201;165;-1;0;152,19952;0;11,902998;10;0;10,8;4,2225;15,413498;14,877997;2032,5;0;
2021.04.19 10:10;76,96;1005,95;1;18,5545;13,277;205;-1;0;145,33734;4;12,021997;10;0;10,35;4,235;15,353997;14,758998;269,5;0;
2021.04.19 10:20;76,625;1007;0;19,277;13,217;152,5;-1;0;152,02345;4;11,962498;10;0;10,45;4,2275;15,532497;14,877997;195,5;0;
2021.04.19 10:30;75,145;1005,85;0;19,324001;13,207;145;-1;0;152,19952;2;11,902998;10;0;10,5;4,225;15,413498;14,937498;157,5;0;
2021.04.19 9:40;78,035;1007,2;0;16,799;13,2630005;197,5;-1;0;159,0619;3;12,081497;10;0;10,200001;4,24;15,353998;14,937498;214,5;0;
2021.04.19 9:50;76,29;1007,2;0,5;20,063;13,2185;175;-1;0;154,31073;4;12,021997;10;0;10,35;4,227;15,2944975;15,115997;201,5;0;
2021.04.19 10:00;78,06;1006;0,5;20,127499;13,215;187,5;-1;0;141,81845;5,5;12,021997;10;0;10,2;4,223;15,532497;14,758997;197,5;0;
2021.04.19 9:10;79,55;1007,2;0;19,9105;13,190001;167,5;-1;0;107,15546;2,5;12,200498;10;0;10,1;4,216;15,472998;15,056498;162,5;0;
2021.04.19 9:20;79,815;1007,3;0;19,5755;13,1935005;155;-1;0;127,9181;3,5;12,140998;10;0;10,05;4,211;15,532497;14,937498;165;0;
2021.04.19 9:30;78,96001;1007,25;0,5;20,157;13,1935005;180;-1;0;159,0619;3,5;12,140998;10;0;9,95;4,2130003;15,710997;14,937498;186,5;0;
2021.04.19 8:40;77,59;1007,25;0;17,6565;13,3195;240;-1;0;107,33146;0;12,140998;10;0;10,1;4,2405;15,056498;15,175497;264,5;0;
2021.04.19 8:50;79,83501;1007,25;0;18,2905;13,2575;202,5;-1;0;125,63046;3;12,140998;10;0;9,9;4,2275;15,353998;15,175497;260;0;
2021.04.19 9:00;81,18;1007,25;0,5;17,9445;13,1875;140;-1;0;118,76845;2,5;12,200498;10;0;9,85;4,2115;15,532497;14,699497;1090;0;
2021.04.19 8:10;82,745;1007,4;0;16,835;13,201;117,5;-1;0;107,1553;0;12,259997;10;0;9,2;4,1885004;15,532497;15,175497;110;0;
2021.04.19 8:20;81,649994;1007,35;0;19,5995;13,212999;152,5;-1;0;107,33146;0;12,259997;10;0;9,4;4,1870003;15,472998;15,056498;152;0;
2021.04.19 8:30;79,759995;1007,25;0;18,642502;13,172001;210;-1;0;107,33146;0;12,259997;10;0;9,549999;4,21;15,472998;14,996998;229,5;0;
2021.04.19 8:00;82,71;1007,4;0;18,66;13,1970005;145;-1;0;107,33146;0;12,200498;10;0;9,25;4,1895;15,591997;15,056498;140,5;0;
2021.04.19 7:40;84,59;1007,4;0;18,032001;13,1875;172,5;-1;0;107,33146;0;12,259997;10;0;8,8;4,188;15,532497;15,115997;170;0;
2021.04.19 7:50;81,899994;1007,4;0;19,564;13,195499;177,5;-1;0;107,1553;0;12,259997;10;0;9,15;4,1885004;15,472998;15,115997;189;0;
2021.04.19 7:10;88,8;1007,5;0;16,793499;12,883;80;-1;0;107,33146;0;12,259997;10;0;8,25;4,189;15,591997;15,115997;68,5;0;
2021.04.19 7:20;88,104996;1007,45;0;16,793499;12,9335;90;-1;0;107,1553;0;12,259997;10;0;8,45;4,1885004;15,532497;15,115997;91,5;0;
2021.04.19 7:30;85,604996;1007,4;0;16,787498;12,9785;95;-1;0;107,33146;0;12,259997;10;0;8,75;4,189;15,472998;15,175497;90,5;0;
2021.04.19 6:40;90,380005;1007,45;0;16,793499;12,9125;90;0;0;106,979515;0;12,259997;10;0;8,15;4,189;15,532497;15,234998;87,5;0;
2021.04.19 6:50;89,61;1007,45;0;16,77;12,885;67,5;0;0;107,33146;3;12,259997;10;0;8,1;4,1875;15,413498;15,234998;63,5;0;
2021.04.19 7:00;89,854996;1007,5;0;16,805;12,8405;62,5;-1;0;107,33146;0;12,259997;10;0;8,05;4,188;15,413498;15,175497;54,5;0;
2021.04.19 6:10;92,97;1007,5;0;16,77;12,8075;65;0;0;139,00282;0;12,259997;10;0;7,7;4,19;15,175497;15,175497;50;0;
2021.04.19 6:20;92,354996;1007,45;0;16,764;12,821;62,5;0;0;139,00282;0;12,259997;10;0;7,8;4,19;15,234998;15,234998;49,5;0;
2021.04.19 6:30;91,59;1007,4;0;16,782;12,846;92,5;0;0;138,29927;1,5;12,259997;10;0;7,95;4,1875;15,2944975;15,175497;83;0;
2021.04.19 5:40;95,7;1007,5;0;16,7875;12,728;45;0;0;139,00282;0;12,259997;10;0;7,1499996;4,1895;15,115997;15,234998;33;0;
2021.04.19 5:50;95,34;1007,55;0;16,764;12,754999;50;0;0;139,00282;0;12,200498;10;0;7,3500004;4,193;15,115997;15,353997;39;0;
2021.04.19 6:00;94,520004;1007,5;0;16,776001;12,7725;65;0;0;139,00282;0;12,259997;10;0;7,55;4,19;15,234998;15,234998;55;0;
2021.04.19 5:10;96,595;1007,65;0;16,101;12,6970005;20;0;0;139,00282;0;12,200498;10;0;6,9;4,189;15,234998;15,2944975;4;0;
2021.04.19 5:20;96,354996;1007,6;0;16,675999;12,6970005;25;0;0;139,00282;0;12,140998;10;0;7;4,1914997;15,234998;15,2944975;9,5;0;
2021.04.19 5:30;96,115005;1007,55;0;16,764;12,695;30;0;0;139,00282;0;12,200498;10;0;7,1499996;4,191;15,234997;15,2944975;16,5;0;
2021.04.19 4:40;97,075;1007,55;0;14,439501;12,703;15;0;0;139,00282;0,5;12,200498;10;0;6,75;4,1940002;15,2944975;15,353997;0,5;0;
2021.04.19 4:50;97,035;1007,6;0;14,445499;12,689;15;0;0;139,00282;0;12,259997;10;0;6,8;4,1895;15,175497;15,353998;0,5;0;
2021.04.19 5:00;96,785;1007,7;0;14,563;12,691;15;0;0;139,00282;0;12,259997;10;0;6,8;4,1905003;15,175497;15,234998;1,5;0;
2021.04.19 4:10;96,615005;1007,6;0;11,405001;12,7085;5;0;0;139,00282;0;12,259997;10;0;6,6;4,1914997;15,056498;15,413498;0;0;
2021.04.19 4:20;96,935;1007,5;0;13,1015;12,6695;5;0;0;139,00282;0;12,259997;10;0;6,6;4,189;14,996998;15,353997;1947,5;0;
2021.04.19 4:30;97,085;1007,5;0;14,533501;12,693;10;0;0;139,00282;1;12,200498;10;0;6,7;4,1914997;15,056498;15,472998;0;0;
2021.04.19 3:40;96,369995;1007,6;0;4,4960003;12,719999;0;0;0;139,00282;0;12,259997;10;0;6,4;4,1905003;15,056498;15,472998;0,5;0;
2021.04.19 3:50;96,42;1007,6;0;7,889;12,7065;0;0;0;139,00282;0;12,259997;10;0;6,5;4,191;14,996998;15,413498;0;0;
2021.04.21 3:40;87,915;1007,1;0;9,503;12,776501;0;0;0;49,970825;2,5;12,021997;0;0;7,9;4,198;15,889498;14,580498;0;0;
2021.04.21 3:50;87,945;1007,2;0;12,8665;12,79;5;0;0;49,970825;1;12,021997;0;0;7,9;4,1945;15,889498;14,461498;0;0;
2021.04.21 4:00;88,375;1007,1;0;15,109;12,782;10;0;0;49,970825;1;12,021997;0;0;7,9;4,1965;15,9489975;14,461498;0;0;
2021.04.21 4:10;87,979996;1007,2;0;15,044;12,7415;15;0;0;49,970825;1,5;11,962498;0;0;7,95;4,1955004;16,008497;14,461498;1951;0;
2021.04.21 4:20;88,01;1007,25;0;16,482;12,764999;22,5;0;0;49,970825;1,5;12,021997;0;0;8,1;4,1949997;15,889498;14,461498;12,5;0;
2021.04.21 4:30;87,815;1007,3;0;16,758;12,7705;32,5;0;0;49,970825;2,5;12,021997;0;0;8;4,195;15,889498;14,6399975;24;0;
2021.04.21 4:40;87,755005;1007,45;0;16,758;12,7705;42,5;0;0;40,82129;1,5;11,962498;0;0;8,25;4,1945;16,008497;14,6399975;43,5;0;
2021.04.21 4:50;87,375;1007,6;0;16,764;12,798;52,5;0;0;40,82129;2,5;12,021997;0;0;8,2;4,1945;15,889498;14,580498;47;0;
2021.04.21 5:00;87,075;1007,65;0;16,793499;12,813;55;0;0;40,82129;3;12,021997;0;0;8,45;4,1934996;15,889498;14,520998;55;0;
2021.04.21 5:10;86,735;1007,85;0;16,787498;12,816999;62,5;0;0;45,747837;2,5;11,962498;0;0;8,3;4,193;15,9489975;14,520998;65;0;
2021.04.21 5:20;86,295;1007,8;1;16,7815;12,858;60;0;0;62,11141;6;12,021997;0;0;8,55;4,1955004;15,889498;14,461498;43;0;
2021.04.21 5:30;85,665;1007,85;0,5;16,7815;12,92;135;0;0;346,6277;4;11,962498;0;0;8,700001;4,1945;15,829997;14,461498;48,5;0;
2021.04.21 5:40;83,24;1007,9;1,5;16,793499;12,961;175;0;0;15,483749;5;11,902998;0;0;9,5;4,193;15,9489975;14,461498;2393;0;
2021.04.21 5:50;79,33;1007,9;1;16,776;13,0265;260;0;0;358,59222;4,5;12,021997;0;0;9,7;4,1940002;15,9489975;14,461498;704;0;
2021.04.21 6:00;76,06;1007,95;2;16,788;13,085;282,5;0;0;340,29333;6;12,021997;0;0;11,15;4,1935;15,9489975;14,461498;879;0;
2021.04.21 6:10;74,825;1008,05;0,5;16,7995;13,1105;312,5;0;0;312,84454;4,5;12,021997;0;0;10,4;4,1914997;16,008497;14,520998;2377;0;
2021.04.21 6:20;72,46001;1008,1;0,5;19,253;13,1645;337,5;0;0;343,812;4;12,021997;0;0;12,65;4,193;15,829998;14,342497;802,5;0;
2021.04.21 6:30;69,86;1008,05;1;19,9575;13,1465;362,5;0;0;38,181976;4,5;11,902998;0;0;13,05;4,1940002;15,829998;14,699497;731;0;
2021.04.21 6:40;68,315;1007,95;1;20,251;13,151;395;0;0;18,12326;5;11,902998;0;0;11,85;4,194;15,710998;14,818498;687;0;
2021.04.21 6:50;65,119995;1007,95;1;20,503502;13,145;422,5;0;0;314,25232;5;11,902998;0;0;13,75;4,1934996;15,651497;14,818498;631,5;0;
2021.04.21 7:00;66,245;1008;2;20,75;13,145;447,5;-1;0;321,9939;5,5;11,902998;0;0;13,549999;4,194;15,710997;14,818498;558,5;0;
2021.04.21 7:10;63,175;1008,05;1;20,8615;13,141;470;-1;0;89,560295;4;11,902998;0;0;12,75;4,1955004;15,651497;14,937498;515,5;0;
2021.04.21 7:20;62,18;1008,15;2;21,02;13,1355;497,5;-1;0;0;5,5;11,902998;0;0;14,450001;4,1925;15,472998;15,234997;453;0;
2021.04.21 7:30;61,239998;1008,15;1,5;21,167;13,1255;530;-1;0;42,756977;6;11,902998;0;0;14,549999;4,193;15,472998;15,353998;401;0;
2021.04.21 7:40;61,57;1008,25;2;21,3135;13,126;545;-1;0;42,052917;6,5;11,902998;0;0;13,4;4,1975;15,472998;15,175497;357;0;
2021.04.21 7:50;61,23;1008,3;2;16,793499;13,083;570;-1;0;42,052883;6,5;11,902998;0;0;13,8;4,2390003;15,472998;15,234997;484,5;0;
2021.04.19 4:00;96,45;1007,5;0;9,2625;12,7085;0;0;0;139,00282;0;12,259997;10;0;6,55;4,191;15,115997;15,413498;0;0;
2021.04.19 3:30;96,295;1007,55;0;1,7665;12,7085;0;0;0;139,00282;1,5;12,259997;10;0;6,4;4,19;14,996998;15,532497;0,5;0;
2021.04.19 3:00;96,235;1007,6;0;0;12,714;0;0;0;161,17314;0;12,259997;10;0;6,3;4,1914997;14,877998;15,532497;0;0;
2021.04.19 3:10;96,035;1007,5;0;0,0055;12,716499;0;0;0;139,00282;2,5;12,200498;10;0;6,4;4,192;14,937498;15,472998;0;0;
2021.04.19 3:20;96,14;1007,5;0;0,3515;12,7045;0;0;0;139,00282;0;12,200498;10;0;6,4;4,192;14,996998;15,413498;0;0;
2021.04.19 2:30;96,91;1007,7;0;0;12,719999;0;0;0;161,17314;0;12,259997;10;0;6,3;4,1914997;14,818498;15,591997;0;0;
2021.04.19 2:40;96,75;1007,65;0;0;12,716;0;0;0;161,17314;1;12,259997;10;0;6,3;4,1925;14,758998;15,591997;0;0;
2021.04.19 2:50;96,415;1007,6;0;0;12,7125;0;0;0;161,17314;0;12,200498;10;0;6,3500004;4,1914997;14,877997;15,532497;0;0;
2021.04.19 2:00;96,715;1007,85;0;0;12,726;0;0;0;161,17314;2,5;12,200498;10;0;6,3;4,1949997;14,758998;15,710998;0;0;
2021.04.19 2:10;96,770004;1007,8;0;0;12,718;0;0;0;161,17314;1,5;12,200498;10;0;6,3;4,1940002;14,758997;15,472998;1047;0;
2021.04.19 2:20;96,905;1006,55;0;0;12,695;0;0;0;161,17314;0;12,259997;10;0;6,3500004;4,193;14,818498;15,532497;1947,5;0;
2021.04.19 1:30;96,49;1006,85;0;0;12,718;0;0;0;161,17314;0,5;12,200498;10;0;6,3;4,1965;14,6399975;15,591997;0;0;
2021.04.19 1:40;96,5;1006,75;0;0;12,716499;0;0;0;161,17314;2,5;12,200498;10;0;6,25;4,192;14,699497;15,651497;0;0;
2021.04.19 1:50;96,625;1006,75;0;0;12,7065;0;0;0;161,17314;1;12,200498;10;0;6,3;4,192;14,699497;15,651497;2798;0;
2021.04.19 1:00;96,425;1006,8;0;0;12,726;0;0;0;161,17314;2,5;12,200498;10;0;6,2;4,1965;14,758998;15,651497;0;0;
2021.04.19 1:10;96,425;1006,7;0;0;12,718;0;0;0;161,17314;2;12,140998;10;0;6,2;4,197;14,6399975;15,591997;0;0;
2021.04.19 1:20;96,41;1006,85;0;0;12,710501;0;0;0;161,17314;2;12,140998;10;0;6,25;4,196;14,6399975;15,710998;0;0;
2021.04.19 0:30;96,325;1006,9;0;0;12,73;0;0;0;103,46022;2,5;12,259997;10;0;6,2;4,1955004;14,699497;15,770497;0;0;
2021.04.19 0:40;96,325;1006,95;0;0;12,7335;0;0;0;132,31699;3;12,140998;10;0;6,2;4,1934996;14,6399975;15,651497;0;0;
2021.04.19 0:50;96,354996;1006,9;0;0;12,722;0;0;0;161,17314;2;12,200498;10;0;6,2;4,193;14,758998;15,651497;0;0;
2021.04.19 0:00;96,345;1007,15;0;0;12,732;0;0;0;103,46022;2;12,319498;10;0;6,1499996;4,1965;14,6399975;15,770497;0;0;
2021.04.19 0:10;96,325;1007,05;0,5;0;12,722;0;0;0;103,46022;2,5;12,259997;10;0;6,1499996;4,196;14,401998;15,770497;0;0;
2021.04.19 0:20;96,32;1006,9;0;0;12,718;0;0;0;103,46022;2,5;12,140998;10;0;6,1;4,196;14,461498;15,710998;0;0;
2021.04.18 23:30;96,19;1007,4;0;0;12,7375;0;0;0;103,46022;2,5;12,259997;10;0;6,2;4,1975;14,461498;15,829998;0;0;
2021.04.18 23:40;96,27;1007,25;0;0;12,7065;0;0;0;103,46022;2,5;12,319498;10;0;6,2;4,1945;14,580498;15,651497;1947,5;0;
2021.04.18 23:50;96,28;1007,2;0;0;12,734;0;0;0;103,46022;2,5;12,259997;10;0;6,1499996;4,197;14,461498;15,9489975;0;0;
2021.04.18 23:00;96,03999;1007,7;0;0;12,741;0;0;0;109,091034;1;12,259997;10;0;6,2;4,2;14,461498;15,889498;0;0;
2021.04.18 23:10;96,04;1007,55;0;0;12,724;0;0;0;109,091034;2,5;12,259997;10;0;6,2;4,1949997;14,401998;15,9489975;0;0;
2021.04.18 23:20;96,104996;1007,45;0;0;12,736;0;0;0;106,27555;2;12,259997;10;0;6,2;4,196;14,461498;15,889498;0;0;
